Build started 5/29/2016 4:04:57 PM.
     1>Project "C:\Users\Liam\Documents\GitHub\ConvolutionalNeuralNetwork\CNN\CNN\CNN.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt imatrix.h neuralnet.cpp neuralnet.h neuralnetanalyzer.cpp
         imatrix.h
         neuralnet.cpp
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(227): warning C4244: 'return' : conversion from 'int' to 'float', possible loss of data
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(248): warning C4018: '<' : signed/unsigned mismatch
     1>c:\users\liam\documents\github\convolutionalneuralnetwork\cnn\cnn\ilayer.h(251): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
     1>neuralnet.cpp(18): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(24): warning C4101: 'e' : unreferenced local variable
     1>neuralnet.cpp(37): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(39): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(41): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(43): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(44): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(46): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(47): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(54): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(85): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(88): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(98): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(101): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(107): warning C4018: '<' : signed/unsigned mismatch
     1>neuralnet.cpp(114): warning C4018: '<' : signed/unsigned mismatch
